/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 1.19
 -- right : 0.74
 -- None : -4.90
 -- left : 1.45

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : -4.10
 -- left : -17.00

('left', 'green', 'forward', 'left')
 -- forward : 1.33
 -- right : 0.68
 -- None : -5.07
 -- left : -17.74

('left', 'red', 'right', 'left')
 -- forward : -4.77
 -- right : 0.53
 -- None : 1.21
 -- left : -19.63

('forward', 'red', 'right', None)
 -- forward : -9.97
 -- right : 0.86
 -- None : 2.14
 -- left : -40.04

('right', 'green', 'right', 'forward')
 -- forward : 0.33
 -- right : 0.62
 -- None : -4.58
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.16
 -- right : 1.33
 -- None : -4.55
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 1.83
 -- left : -20.47

('right', 'green', 'left', 'right')
 -- forward : 0.54
 -- right : 0.85
 -- None : -2.74
 -- left : 0.64

('right', 'green', None, 'forward')
 -- forward : -0.08
 -- right : 1.20
 -- None : -4.61
 -- left : 0.55

('right', 'green', 'right', None)
 -- forward : 0.97
 -- right : 1.54
 -- None : -4.02
 -- left : -19.15

('left', 'red', 'left', 'forward')
 -- forward : -39.62
 -- right : -18.70
 -- None : 0.88
 -- left : -30.40

('right', 'red', 'right', 'left')
 -- forward : -7.33
 -- right : 1.80
 -- None : 0.00
 -- left : -19.74

('right', 'green', None, 'right')
 -- forward : 0.86
 -- right : 1.54
 -- None : -4.37
 -- left : 1.01

('left', 'green', 'left', 'forward')
 -- forward : 0.58
 -- right : 0.51
 -- None : -5.24
 -- left : 1.78

('forward', 'red', 'left', 'right')
 -- forward : -15.82
 -- right : 0.83
 -- None : 1.65
 -- left : -9.42

('right', 'red', 'left', 'forward')
 -- forward : -37.40
 -- right : -19.73
 -- None : 0.52
 -- left : -38.03

('forward', 'red', 'right', 'left')
 -- forward : -22.86
 -- right : 0.69
 -- None : 0.74
 -- left : -20.35

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -34.82

('left', 'green', 'left', 'left')
 -- forward : 1.04
 -- right : 0.21
 -- None : -5.66
 -- left : 1.13

('forward', 'green', 'right', 'right')
 -- forward : 0.76
 -- right : 0.60
 -- None : 0.00
 -- left : -9.96

('left', 'red', None, None)
 -- forward : -10.11
 -- right : 0.38
 -- None : 1.10
 -- left : -12.42

('left', 'green', 'forward', 'right')
 -- forward : 0.43
 -- right : 0.72
 -- None : -3.71
 -- left : -10.11

('forward', 'red', None, 'left')
 -- forward : -9.83
 -- right : 0.75
 -- None : 1.97
 -- left : -18.33

('forward', 'red', 'left', None)
 -- forward : -25.39
 -- right : 0.43
 -- None : 1.27
 -- left : -9.90

('left', 'green', 'left', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : -4.16
 -- left : 1.94

('right', 'green', None, 'left')
 -- forward : 0.08
 -- right : 1.60
 -- None : -5.45
 -- left : 0.99

('right', 'red', 'right', None)
 -- forward : -10.50
 -- right : 1.83
 -- None : 1.04
 -- left : -40.40

('forward', 'green', None, 'right')
 -- forward : 2.03
 -- right : 0.09
 -- None : -4.60
 -- left : 0.65

('right', 'red', 'left', None)
 -- forward : -25.87
 -- right : 1.74
 -- None : -0.04
 -- left : -9.71

('forward', 'green', 'right', 'forward')
 -- forward : 1.07
 -- right : 0.27
 -- None : -4.71
 -- left : -10.20

('right', 'green', 'left', 'left')
 -- forward : 0.51
