/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -19.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -6.94
 -- right : 1.81
 -- None : -0.29
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.54
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.27
 -- right : 0.64
 -- None : -4.10
 -- left : 0.80

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : -2.74
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -19.95

('forward', 'red', None, 'forward')
 -- forward : -19.76
 -- right : -10.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.05
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.29
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : -2.21
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : 0.33
 -- None : 2.61
 -- left : -4.89

('left', 'green', None, None)
 -- forward : -0.21
 -- right : 0.30
 -- None : -3.97
 -- left : 1.80

('left', 'red', None, 'forward')
 -- forward : -29.63
 -- right : -14.72
 -- None : 1.30
 -- left : -34.87

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.36

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.36
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -11.40
 -- right : 1.65
 -- None : 0.94
 -- left : -8.77

('left', 'red', None, 'left')
 -- forward : -8.15
 -- right : 0.35
 -- None : 2.09
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -19.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -7.14
 -- right : 0.59
 -- None : 1.60
 -- left : -8.50

('right', 'red', None, 'forward')
 -- forward : -19.71
 -- right : -14.61
 -- None : -0.08
 -- left : -19.99

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 1.27
 -- left : -9.28

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.08
 -- right : 0.60
 -- None : 2.36
 -- left : -9.49

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.00
 -- right : 1.16
 -- None : 0.54
 -- left : -8.65

('right', 'green', 'forward', None)
 -- forward : 0.46
 -- right : 0.00
 -- None : -4.12
 -- left : -10.21

('left', 'green', 'forward', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.08
 -- right : -0.13
 -- None : -4.96
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.81
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.21
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : -2.18
 -- left : 1.88

('right', 'green', 'right', None)
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.07
 -- right : -10.01
 -- None : 0.18
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('forward', 'red', 'right', 'left')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('right', 'red', 'forward', 'left')
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.66
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.12
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.80
 -- right : 0.35
 -- None : -4.74
 -- left : 0.77

('left', 'green', None, 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : -2.46
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.03
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.62
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.26
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.26
 -- right : 1.65
 -- None : -5.15
 -- left : 0.73

('forward', 'red', 'forward', None)
 -- forward : -4.84
 -- right : 0.91
 -- None : 1.38
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -5.45

('right', 'red', 'left', 'left')
 -- forward : -15.36
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.79
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.12
 -- right : 0.12
 -- None : 1.59
 -- left : -20.11

('right', 'green', None, 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : -2.23
 -- left : 0.05

('left', 'red', 'left', 'right')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.26
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

